		{from: 374, to: 519, color:{color:'#000000'}},
		{from: 374, to: 211, color:{color:'#000000'}},
		{from: 374, to: 726, color:{color:'#ffb300'}},
		{from: 374, to: 805, color:{color:'#bf008f'}},
		{from: 374, to: 454, color:{color:'#000000'}},
		{from: 374, to: 1075, color:{color:'#ffb300'}},
		{from: 374, to: 137, color:{color:'#000000'}},
		{from: 374, to: 787, color:{color:'#000000'}},
		{from: 374, to: 62, color:{color:'#000000'}},
		{from: 374, to: 63, color:{color:'#000000'}},
		{from: 374, to: 939, color:{color:'#000000'}},
		{from: 374, to: 645, color:{color:'#000000'}},
		{from: 374, to: 6, color:{color:'#000000'}},
		{from: 374, to: 791, color:{color:'#000000'}},
		{from: 374, to: 371, color:{color:'#000000'}},
		{from: 374, to: 191, color:{color:'#000000'}},
		{from: 374, to: 284, color:{color:'#000000'}},
		{from: 374, to: 574, color:{color:'#000000'}},
		{from: 374, to: 781, color:{color:'#000000'}},
		{from: 374, to: 992, color:{color:'#bf008f'}},
		{from: 374, to: 779, color:{color:'#000000'}},
		{from: 374, to: 509, color:{color:'#000000'}},
		{from: 374, to: 510, color:{color:'#000000'}},
		{from: 374, to: 931, color:{color:'#000000'}},
		{from: 374, to: 135, color:{color:'#000000'}},
		{from: 374, to: 133, color:{color:'#000000'}},
		{from: 374, to: 996, color:{color:'#000000'}},
		{from: 374, to: 273, color:{color:'#000000'}},
		{from: 374, to: 274, color:{color:'#000000'}},
		{from: 374, to: 429, color:{color:'#000000'}},
		{from: 374, to: 50, color:{color:'#000000'}},
		{from: 374, to: 564, color:{color:'#000000'}},
		{from: 374, to: 920, color:{color:'#000000'}},
		{from: 374, to: 566, color:{color:'#000000'}},
		{from: 374, to: 910, color:{color:'#ffb300'}},
		{from: 374, to: 415, color:{color:'#000000'}},
		{from: 374, to: 111, color:{color:'#000000'}},
		{from: 374, to: 841, color:{color:'#000000'}},
		{from: 374, to: 614, color:{color:'#ffb300'}},
		{from: 374, to: 100, color:{color:'#000000'}},
		{from: 374, to: 1034, color:{color:'#000000'}},
		{from: 374, to: 752, color:{color:'#000000'}},
		{from: 374, to: 1108, color:{color:'#000000'}},
		{from: 374, to: 167, color:{color:'#000000'}},
		{from: 374, to: 1106, color:{color:'#000000'}},
		{from: 374, to: 675, color:{color:'#000000'}},
		{from: 374, to: 618, color:{color:'#000000'}},
		{from: 374, to: 979, color:{color:'#000000'}},
		{from: 374, to: 34, color:{color:'#bf008f'}},
		{from: 374, to: 402, color:{color:'#bf008f'}},
		{from: 448, to: 321, color:{color:'#000000'}},
		{from: 652, to: 1056, color:{color:'#000000'}},
		{from: 652, to: 874, color:{color:'#000000'}},
		{from: 652, to: 370, color:{color:'#000000'}},
		{from: 943, to: 714, color:{color:'#bf008f'}},
		{from: 943, to: 968, color:{color:'#bf008f'}},
		{from: 943, to: 279, color:{color:'#bf008f'}},
		{from: 943, to: 150, color:{color:'#bf008f'}},
		{from: 943, to: 1055, color:{color:'#bf008f'}},
		{from: 943, to: 26, color:{color:'#bf008f'}},
		{from: 943, to: 943, color:{color:'#bf008f'}},
		{from: 943, to: 631, color:{color:'#bf008f'}},
		{from: 943, to: 891, color:{color:'#bf008f'}},
		{from: 943, to: 901, color:{color:'#bf008f'}},
		{from: 943, to: 1092, color:{color:'#bf008f'}},
		{from: 943, to: 622, color:{color:'#bf008f'}},
		{from: 805, to: 75, color:{color:'#ffb300'}},
		{from: 805, to: 434, color:{color:'#ffb300'}},
		{from: 805, to: 296, color:{color:'#ffb300'}},
		{from: 805, to: 501, color:{color:'#ffb300'}},
		{from: 805, to: 355, color:{color:'#ffb300'}},
		{from: 531, to: 93, color:{color:'#000000'}},
		{from: 531, to: 361, color:{color:'#000000'}},
		{from: 531, to: 1031, color:{color:'#bf008f'}},
		{from: 531, to: 749, color:{color:'#000000'}},
		{from: 531, to: 576, color:{color:'#000000'}},
		{from: 531, to: 708, color:{color:'#000000'}},
		{from: 531, to: 746, color:{color:'#000000'}},
		{from: 531, to: 285, color:{color:'#000000'}},
		{from: 531, to: 666, color:{color:'#bf008f'}},
		{from: 531, to: 154, color:{color:'#000000'}},
		{from: 531, to: 313, color:{color:'#ffb300'}},
		{from: 531, to: 858, color:{color:'#000000'}},
		{from: 531, to: 186, color:{color:'#000000'}},
		{from: 531, to: 357, color:{color:'#000000'}},
		{from: 531, to: 23, color:{color:'#bf008f'}},
		{from: 531, to: 538, color:{color:'#000000'}},
		{from: 531, to: 809, color:{color:'#000000'}},
		{from: 531, to: 180, color:{color:'#000000'}},
		{from: 531, to: 1089, color:{color:'#ffb300'}},
		{from: 531, to: 308, color:{color:'#000000'}},
		{from: 531, to: 691, color:{color:'#000000'}},
		{from: 531, to: 262, color:{color:'#000000'}},
		{from: 531, to: 948, color:{color:'#000000'}},
		{from: 531, to: 529, color:{color:'#000000'}},
		{from: 531, to: 528, color:{color:'#000000'}},
		{from: 531, to: 694, color:{color:'#000000'}},
		{from: 531, to: 146, color:{color:'#000000'}},
		{from: 531, to: 109, color:{color:'#000000'}},
		{from: 531, to: 298, color:{color:'#000000'}},
		{from: 531, to: 647, color:{color:'#000000'}},
		{from: 531, to: 255, color:{color:'#ffb300'}},
		{from: 531, to: 31, color:{color:'#ffb300'}},
		{from: 531, to: 870, color:{color:'#000000'}},
		{from: 531, to: 828, color:{color:'#000000'}},
		{from: 531, to: 368, color:{color:'#000000'}},
		{from: 531, to: 140, color:{color:'#000000'}},
		{from: 531, to: 443, color:{color:'#000000'}},
		{from: 303, to: 467, color:{color:'#000000'}},
		{from: 808, to: 349, color:{color:'#ffb300'}},
		{from: 808, to: 1026, color:{color:'#ffb300'}},
		{from: 808, to: 814, color:{color:'#ffb300'}},
		{from: 453, to: 56, color:{color:'#bf008f'}},
		{from: 453, to: 1050, color:{color:'#bf008f'}},
		{from: 881, to: 839, color:{color:'#000000'}},
		{from: 881, to: 255, color:{color:'#ffb300'}},
		{from: 881, to: 142, color:{color:'#000000'}},
		{from: 881, to: 1120, color:{color:'#000000'}},
		{from: 881, to: 978, color:{color:'#000000'}},
		{from: 881, to: 294, color:{color:'#000000'}},
		{from: 881, to: 830, color:{color:'#000000'}},
		{from: 881, to: 734, color:{color:'#000000'}},
		{from: 881, to: 584, color:{color:'#000000'}},
		{from: 881, to: 673, color:{color:'#000000'}},
		{from: 881, to: 421, color:{color:'#000000'}},
		{from: 881, to: 503, color:{color:'#000000'}},
		{from: 881, to: 881, color:{color:'#000000'}},
		{from: 881, to: 690, color:{color:'#000000'}},
		{from: 881, to: 995, color:{color:'#000000'}},
		{from: 881, to: 114, color:{color:'#ffb300'}},
		{from: 881, to: 115, color:{color:'#000000'}},
		{from: 881, to: 213, color:{color:'#000000'}},
		{from: 881, to: 573, color:{color:'#000000'}},
		{from: 881, to: 541, color:{color:'#000000'}},
		{from: 881, to: 299, color:{color:'#000000'}},
		{from: 881, to: 113, color:{color:'#000000'}},
		{from: 881, to: 280, color:{color:'#000000'}},
		{from: 302, to: 444, color:{color:'#000000'}},
		{from: 804, to: 546, color:{color:'#000000'}},
		{from: 804, to: 880, color:{color:'#000000'}},
		{from: 804, to: 293, color:{color:'#000000'}},
		{from: 804, to: 237, color:{color:'#000000'}},
		{from: 804, to: 1005, color:{color:'#000000'}},
		{from: 455, to: 958, color:{color:'#000000'}},
		{from: 382, to: 965, color:{color:'#000000'}},
		{from: 382, to: 134, color:{color:'#000000'}},
		{from: 382, to: 784, color:{color:'#000000'}},
		{from: 382, to: 341, color:{color:'#000000'}},
		{from: 382, to: 919, color:{color:'#000000'}},
		{from: 382, to: 18, color:{color:'#bf008f'}},
		{from: 382, to: 439, color:{color:'#000000'}},
		{from: 515, to: 107, color:{color:'#bf008f'}},
		{from: 515, to: 570, color:{color:'#000000'}},
		{from: 515, to: 413, color:{color:'#000000'}},
		{from: 515, to: 650, color:{color:'#000000'}},
		{from: 515, to: 619, color:{color:'#000000'}},
		{from: 515, to: 25, color:{color:'#000000'}},
		{from: 515, to: 796, color:{color:'#000000'}},
		{from: 515, to: 73, color:{color:'#000000'}},
		{from: 515, to: 362, color:{color:'#000000'}},
		{from: 515, to: 200, color:{color:'#000000'}},
		{from: 515, to: 1018, color:{color:'#000000'}},
		{from: 515, to: 32, color:{color:'#ffb300'}},
		{from: 515, to: 495, color:{color:'#000000'}},
		{from: 515, to: 959, color:{color:'#ffb300'}},
		{from: 515, to: 404, color:{color:'#ffb300'}},
		{from: 515, to: 356, color:{color:'#000000'}},
		{from: 515, to: 1094, color:{color:'#000000'}},
		{from: 5, to: 117, color:{color:'#000000'}},
		{from: 1073, to: 1057, color:{color:'#ffb300'}},
		{from: 1073, to: 1073, color:{color:'#000000'}},
		{from: 1073, to: 538, color:{color:'#000000'}},
		{from: 1073, to: 1079, color:{color:'#000000'}},
		{from: 871, to: 960, color:{color:'#bf008f'}},
		{from: 871, to: 1006, color:{color:'#bf008f'}},
		{from: 871, to: 1045, color:{color:'#000000'}},
		{from: 199, to: 50, color:{color:'#000000'}},
		{from: 199, to: 574, color:{color:'#000000'}},
		{from: 199, to: 779, color:{color:'#000000'}},
		{from: 199, to: 564, color:{color:'#000000'}},
		{from: 934, to: 884, color:{color:'#000000'}},
		{from: 934, to: 769, color:{color:'#000000'}},
		{from: 60, to: 870, color:{color:'#000000'}},
		{from: 60, to: 60, color:{color:'#000000'}},
		{from: 138, to: 549, color:{color:'#bf008f'}},
		{from: 138, to: 128, color:{color:'#000000'}},
		{from: 138, to: 1132, color:{color:'#000000'}},
		{from: 138, to: 93, color:{color:'#000000'}},
		{from: 138, to: 317, color:{color:'#000000'}},
		{from: 138, to: 749, color:{color:'#000000'}},
		{from: 138, to: 208, color:{color:'#ffb300'}},
		{from: 138, to: 175, color:{color:'#000000'}},
		{from: 138, to: 389, color:{color:'#000000'}},
		{from: 138, to: 828, color:{color:'#000000'}},
		{from: 138, to: 146, color:{color:'#bf008f'}},
		{from: 138, to: 219, color:{color:'#000000'}},
		{from: 138, to: 42, color:{color:'#000000'}},
		{from: 138, to: 812, color:{color:'#ffb300'}},
		{from: 138, to: 147, color:{color:'#000000'}},
		{from: 1008, to: 539, color:{color:'#000000'}},
		{from: 1008, to: 440, color:{color:'#bf008f'}},
		{from: 1008, to: 13, color:{color:'#000000'}},
		{from: 1008, to: 368, color:{color:'#000000'}},
		{from: 1008, to: 369, color:{color:'#000000'}},
		{from: 1008, to: 218, color:{color:'#000000'}},
		{from: 1008, to: 695, color:{color:'#000000'}},
		{from: 195, to: 859, color:{color:'#000000'}},
		{from: 195, to: 613, color:{color:'#bf008f'}},
		{from: 195, to: 83, color:{color:'#000000'}},
		{from: 195, to: 565, color:{color:'#000000'}},
		{from: 8, to: 1047, color:{color:'#000000'}},
		{from: 8, to: 696, color:{color:'#000000'}},
		{from: 8, to: 638, color:{color:'#000000'}},
		{from: 8, to: 1084, color:{color:'#000000'}},
		{from: 8, to: 70, color:{color:'#000000'}},
		{from: 8, to: 1063, color:{color:'#ffb300'}},
		{from: 8, to: 1030, color:{color:'#bf008f'}},
		{from: 8, to: 629, color:{color:'#000000'}},
		{from: 8, to: 8, color:{color:'#000000'}},
		{from: 647, to: 52, color:{color:'#000000'}},
		{from: 647, to: 797, color:{color:'#bf008f'}},
		{from: 647, to: 261, color:{color:'#000000'}},
		{from: 647, to: 1015, color:{color:'#000000'}},
		{from: 647, to: 887, color:{color:'#ffb300'}},
		{from: 647, to: 353, color:{color:'#bf008f'}},
		{from: 647, to: 759, color:{color:'#000000'}},
		{from: 208, to: 824, color:{color:'#bf008f'}},
		{from: 208, to: 1132, color:{color:'#bf008f'}},
		{from: 643, to: 460, color:{color:'#ffb300'}},
		{from: 643, to: 12, color:{color:'#ffb300'}},
		{from: 143, to: 336, color:{color:'#ffb300'}},
		{from: 281, to: 887, color:{color:'#bf008f'}},
		{from: 281, to: 193, color:{color:'#000000'}},
		{from: 572, to: 998, color:{color:'#ffb300'}},
		{from: 1128, to: 259, color:{color:'#000000'}},
		{from: 866, to: 341, color:{color:'#000000'}},
		{from: 866, to: 435, color:{color:'#bf008f'}},
		{from: 866, to: 156, color:{color:'#000000'}},
		{from: 1129, to: 492, color:{color:'#000000'}},
		{from: 1129, to: 217, color:{color:'#000000'}},
		{from: 1129, to: 943, color:{color:'#ffb300'}},
		{from: 1129, to: 1046, color:{color:'#ffb300'}},
		{from: 1129, to: 39, color:{color:'#000000'}},
		{from: 1129, to: 843, color:{color:'#000000'}},
		{from: 1129, to: 651, color:{color:'#bf008f'}},
		{from: 1129, to: 416, color:{color:'#000000'}},
		{from: 1129, to: 1081, color:{color:'#000000'}},
		{from: 1129, to: 596, color:{color:'#000000'}},
		{from: 1129, to: 1111, color:{color:'#000000'}},
		{from: 1129, to: 202, color:{color:'#000000'}},
		{from: 1129, to: 795, color:{color:'#000000'}},
		{from: 1129, to: 365, color:{color:'#000000'}},
		{from: 1129, to: 514, color:{color:'#000000'}},
		{from: 1129, to: 932, color:{color:'#ffb300'}},
		{from: 1129, to: 831, color:{color:'#000000'}},
		{from: 1129, to: 977, color:{color:'#000000'}},
		{from: 1129, to: 482, color:{color:'#000000'}},
		{from: 1129, to: 401, color:{color:'#000000'}},
		{from: 1129, to: 635, color:{color:'#000000'}},
		{from: 1129, to: 929, color:{color:'#bf008f'}},
		{from: 1129, to: 750, color:{color:'#000000'}},
		{from: 1129, to: 94, color:{color:'#bf008f'}},
		{from: 1129, to: 606, color:{color:'#000000'}},
		{from: 1129, to: 85, color:{color:'#ffb300'}},
		{from: 1129, to: 391, color:{color:'#000000'}},
		{from: 1129, to: 432, color:{color:'#000000'}},
		{from: 1129, to: 24, color:{color:'#000000'}},
		{from: 1129, to: 821, color:{color:'#000000'}},
		{from: 1129, to: 893, color:{color:'#000000'}},
		{from: 1129, to: 394, color:{color:'#000000'}},
		{from: 1129, to: 542, color:{color:'#000000'}},
		{from: 1129, to: 1129, color:{color:'#000000'}},
		{from: 1129, to: 129, color:{color:'#000000'}},
		{from: 1129, to: 152, color:{color:'#000000'}},
		{from: 1129, to: 777, color:{color:'#000000'}},
		{from: 1129, to: 730, color:{color:'#000000'}},
		{from: 1129, to: 954, color:{color:'#000000'}},
		{from: 1129, to: 562, color:{color:'#000000'}},
		{from: 1129, to: 224, color:{color:'#000000'}},
		{from: 53, to: 964, color:{color:'#000000'}},
		{from: 53, to: 632, color:{color:'#000000'}},
		{from: 53, to: 57, color:{color:'#ffb300'}},
		{from: 54, to: 54, color:{color:'#000000'}},
		{from: 54, to: 255, color:{color:'#ffb300'}},
		{from: 280, to: 690, color:{color:'#000000'}},
		{from: 280, to: 503, color:{color:'#000000'}},
		{from: 280, to: 142, color:{color:'#000000'}},
		{from: 280, to: 881, color:{color:'#000000'}},
		{from: 280, to: 995, color:{color:'#000000'}},
		{from: 280, to: 1120, color:{color:'#000000'}},
		{from: 280, to: 113, color:{color:'#000000'}},
		{from: 280, to: 299, color:{color:'#000000'}},
		{from: 280, to: 734, color:{color:'#000000'}},
		{from: 280, to: 541, color:{color:'#000000'}},
		{from: 189, to: 189, color:{color:'#ffb300'}},
		{from: 783, to: 207, color:{color:'#000000'}},
		{from: 783, to: 209, color:{color:'#000000'}},
		{from: 783, to: 645, color:{color:'#000000'}},
		{from: 783, to: 872, color:{color:'#000000'}},
		{from: 783, to: 1075, color:{color:'#ffb300'}},
		{from: 783, to: 787, color:{color:'#000000'}},
		{from: 783, to: 806, color:{color:'#ffb300'}},
		{from: 783, to: 1086, color:{color:'#000000'}},
		{from: 783, to: 881, color:{color:'#000000'}},
		{from: 783, to: 451, color:{color:'#000000'}},
		{from: 783, to: 593, color:{color:'#000000'}},
		{from: 783, to: 665, color:{color:'#ffb300'}},
		{from: 783, to: 466, color:{color:'#000000'}},
		{from: 783, to: 815, color:{color:'#000000'}},
		{from: 783, to: 313, color:{color:'#ffb300'}},
		{from: 783, to: 228, color:{color:'#000000'}},
		{from: 783, to: 1087, color:{color:'#bf008f'}},
		{from: 783, to: 601, color:{color:'#000000'}},
		{from: 783, to: 951, color:{color:'#000000'}},
		{from: 783, to: 223, color:{color:'#000000'}},
		{from: 783, to: 825, color:{color:'#000000'}},
		{from: 783, to: 166, color:{color:'#000000'}},
		{from: 783, to: 971, color:{color:'#000000'}},
		{from: 783, to: 90, color:{color:'#000000'}},
		{from: 783, to: 1031, color:{color:'#bf008f'}},
		{from: 783, to: 470, color:{color:'#000000'}},
		{from: 783, to: 234, color:{color:'#bf008f'}},
		{from: 783, to: 337, color:{color:'#000000'}},
		{from: 783, to: 409, color:{color:'#000000'}},
		{from: 783, to: 255, color:{color:'#bf008f'}},
		{from: 783, to: 678, color:{color:'#000000'}},
		{from: 783, to: 402, color:{color:'#bf008f'}},
		{from: 783, to: 834, color:{color:'#000000'}},
		{from: 783, to: 102, color:{color:'#000000'}},
		{from: 783, to: 248, color:{color:'#000000'}},
		{from: 783, to: 99, color:{color:'#000000'}},
		{from: 783, to: 480, color:{color:'#000000'}},
		{from: 783, to: 974, color:{color:'#bf008f'}},
		{from: 783, to: 614, color:{color:'#ffb300'}},
		{from: 783, to: 100, color:{color:'#000000'}},
		{from: 783, to: 752, color:{color:'#000000'}},
		{from: 783, to: 899, color:{color:'#000000'}},
		{from: 783, to: 264, color:{color:'#000000'}},
		{from: 783, to: 494, color:{color:'#000000'}},
		{from: 783, to: 690, color:{color:'#000000'}},
		{from: 783, to: 263, color:{color:'#000000'}},
		{from: 783, to: 764, color:{color:'#000000'}},
		{from: 783, to: 344, color:{color:'#000000'}},
		{from: 783, to: 489, color:{color:'#000000'}},
		{from: 783, to: 553, color:{color:'#000000'}},
		{from: 783, to: 417, color:{color:'#000000'}},
		{from: 783, to: 1041, color:{color:'#000000'}},
		{from: 783, to: 844, color:{color:'#ffb300'}},
		{from: 783, to: 111, color:{color:'#000000'}},
		{from: 783, to: 981, color:{color:'#ffb300'}},
		{from: 783, to: 630, color:{color:'#000000'}},
		{from: 783, to: 498, color:{color:'#000000'}},
		{from: 783, to: 991, color:{color:'#000000'}},
		{from: 783, to: 501, color:{color:'#000000'}},
		{from: 783, to: 778, color:{color:'#000000'}},
		{from: 783, to: 563, color:{color:'#000000'}},
		{from: 783, to: 773, color:{color:'#000000'}},
		{from: 783, to: 626, color:{color:'#000000'}},
		{from: 783, to: 270, color:{color:'#bf008f'}},
		{from: 783, to: 350, color:{color:'#ffb300'}},
		{from: 783, to: 267, color:{color:'#000000'}},
		{from: 783, to: 1068, color:{color:'#000000'}},
		{from: 783, to: 509, color:{color:'#000000'}},
		{from: 783, to: 931, color:{color:'#000000'}},
		{from: 783, to: 135, color:{color:'#000000'}},
		{from: 783, to: 1130, color:{color:'#000000'}},
		{from: 783, to: 503, color:{color:'#000000'}},
		{from: 783, to: 1131, color:{color:'#000000'}},
		{from: 783, to: 994, color:{color:'#000000'}},
		{from: 783, to: 132, color:{color:'#ffb300'}},
		{from: 1067, to: 544, color:{color:'#000000'}},
		{from: 1067, to: 396, color:{color:'#ffb300'}},
		{from: 1067, to: 671, color:{color:'#000000'}},
		{from: 1067, to: 234, color:{color:'#bf008f'}},
		{from: 1067, to: 236, color:{color:'#bf008f'}},
		{from: 1067, to: 817, color:{color:'#000000'}},
		{from: 1067, to: 78, color:{color:'#000000'}},
		{from: 1067, to: 79, color:{color:'#ffb300'}},
		{from: 1067, to: 1095, color:{color:'#000000'}},
		{from: 1067, to: 80, color:{color:'#000000'}},
		{from: 1067, to: 955, color:{color:'#000000'}},
		{from: 1067, to: 227, color:{color:'#000000'}},
		{from: 1067, to: 535, color:{color:'#000000'}},
		{from: 1067, to: 665, color:{color:'#ffb300'}},
		{from: 1067, to: 219, color:{color:'#000000'}},
		{from: 1067, to: 810, color:{color:'#000000'}},
		{from: 1067, to: 1087, color:{color:'#bf008f'}},
		{from: 1067, to: 226, color:{color:'#000000'}},
		{from: 1067, to: 1093, color:{color:'#000000'}},
		{from: 1067, to: 75, color:{color:'#000000'}},
		{from: 1067, to: 952, color:{color:'#000000'}},
		{from: 1067, to: 802, color:{color:'#000000'}},
		{from: 1067, to: 381, color:{color:'#000000'}},
		{from: 1067, to: 656, color:{color:'#000000'}},
		{from: 1067, to: 530, color:{color:'#000000'}},
		{from: 1067, to: 805, color:{color:'#ffb300'}},
		{from: 1067, to: 940, color:{color:'#000000'}},
		{from: 1067, to: 375, color:{color:'#000000'}},
		{from: 1067, to: 376, color:{color:'#ffb300'}},
		{from: 1067, to: 655, color:{color:'#bf008f'}},
		{from: 1067, to: 945, color:{color:'#ffb300'}},
		{from: 1067, to: 645, color:{color:'#000000'}},
		{from: 1067, to: 791, color:{color:'#000000'}},
		{from: 1067, to: 62, color:{color:'#ffb300'}},
		{from: 1067, to: 364, color:{color:'#000000'}},
		{from: 1067, to: 366, color:{color:'#000000'}},
		{from: 1067, to: 196, color:{color:'#000000'}},
		{from: 1067, to: 1070, color:{color:'#000000'}},
		{from: 1067, to: 636, color:{color:'#000000'}},
		{from: 1067, to: 1075, color:{color:'#ffb300'}},
		{from: 1067, to: 199, color:{color:'#000000'}},
		{from: 1067, to: 641, color:{color:'#000000'}},
		{from: 1067, to: 197, color:{color:'#000000'}},
		{from: 1067, to: 1130, color:{color:'#000000'}},
		{from: 1067, to: 1131, color:{color:'#000000'}},
		{from: 1067, to: 135, color:{color:'#000000'}},
		{from: 1067, to: 577, color:{color:'#000000'}},
		{from: 1067, to: 992, color:{color:'#ffb300'}},
		{from: 1067, to: 569, color:{color:'#000000'}},
		{from: 1067, to: 132, color:{color:'#ffb300'}},
		{from: 1067, to: 571, color:{color:'#000000'}},
		{from: 1067, to: 994, color:{color:'#000000'}},
		{from: 1067, to: 434, color:{color:'#000000'}},
		{from: 1067, to: 131, color:{color:'#000000'}},
		{from: 1067, to: 1122, color:{color:'#000000'}},
		{from: 1067, to: 988, color:{color:'#000000'}},
		{from: 1067, to: 1124, color:{color:'#000000'}},
		{from: 1067, to: 277, color:{color:'#000000'}},
		{from: 1067, to: 125, color:{color:'#000000'}},
		{from: 1067, to: 268, color:{color:'#000000'}},
		{from: 1067, to: 122, color:{color:'#000000'}},
		{from: 1067, to: 693, color:{color:'#bf008f'}},
		{from: 1067, to: 554, color:{color:'#000000'}},
		{from: 1067, to: 261, color:{color:'#000000'}},
		{from: 1067, to: 114, color:{color:'#000000'}},
		{from: 1067, to: 1117, color:{color:'#000000'}},
		{from: 1067, to: 420, color:{color:'#000000'}},
		{from: 1067, to: 108, color:{color:'#000000'}},
		{from: 1067, to: 981, color:{color:'#ffb300'}},
		{from: 1067, to: 111, color:{color:'#000000'}},
		{from: 1067, to: 1116, color:{color:'#000000'}},
		{from: 1067, to: 411, color:{color:'#bf008f'}},
		{from: 1067, to: 685, color:{color:'#000000'}},
		{from: 1067, to: 980, color:{color:'#000000'}},
		{from: 1067, to: 417, color:{color:'#000000'}},
		{from: 1067, to: 982, color:{color:'#000000'}},
		{from: 1067, to: 257, color:{color:'#000000'}},
		{from: 1067, to: 549, color:{color:'#bf008f'}},
		{from: 1067, to: 101, color:{color:'#000000'}},
		{from: 1067, to: 835, color:{color:'#000000'}},
		{from: 1067, to: 834, color:{color:'#000000'}},
		{from: 1067, to: 102, color:{color:'#000000'}},
		{from: 1067, to: 409, color:{color:'#000000'}},
		{from: 1067, to: 1115, color:{color:'#000000'}},
		{from: 1067, to: 551, color:{color:'#000000'}},
		{from: 1067, to: 827, color:{color:'#000000'}},
		{from: 1067, to: 1106, color:{color:'#000000'}},
		{from: 1067, to: 974, color:{color:'#bf008f'}},
		{from: 1067, to: 832, color:{color:'#000000'}},
		{from: 1067, to: 100, color:{color:'#000000'}},
		{from: 1067, to: 897, color:{color:'#000000'}},
		{from: 1067, to: 613, color:{color:'#ffb300'}},
		{from: 1067, to: 1033, color:{color:'#000000'}},
		{from: 1067, to: 468, color:{color:'#000000'}},
		{from: 1067, to: 19, color:{color:'#000000'}},
		{from: 1067, to: 17, color:{color:'#000000'}},
		{from: 1067, to: 886, color:{color:'#ffb300'}},
		{from: 1067, to: 13, color:{color:'#000000'}},
		{from: 1067, to: 456, color:{color:'#bf008f'}},
		{from: 1067, to: 296, color:{color:'#ffb300'}},
		{from: 1067, to: 452, color:{color:'#000000'}},
		{from: 1067, to: 295, color:{color:'#bf008f'}},
		{from: 1067, to: 147, color:{color:'#000000'}},
		{from: 1067, to: 11, color:{color:'#000000'}},
		{from: 1067, to: 444, color:{color:'#000000'}},
		{from: 1067, to: 6, color:{color:'#000000'}},
		{from: 1067, to: 447, color:{color:'#000000'}},
		{from: 1067, to: 582, color:{color:'#000000'}},
		{from: 1067, to: 137, color:{color:'#000000'}},
		{from: 1067, to: 1, color:{color:'#000000'}},
		{from: 1067, to: 140, color:{color:'#000000'}},
		{from: 1067, to: 588, color:{color:'#ffb300'}},
		{from: 1067, to: 361, color:{color:'#000000'}},
		{from: 1067, to: 509, color:{color:'#000000'}},
		{from: 1067, to: 54, color:{color:'#000000'}},
		{from: 1067, to: 783, color:{color:'#000000'}},
		{from: 1067, to: 355, color:{color:'#000000'}},
		{from: 1067, to: 778, color:{color:'#000000'}},
		{from: 1067, to: 183, color:{color:'#000000'}},
		{from: 1067, to: 626, color:{color:'#000000'}},
		{from: 1067, to: 625, color:{color:'#000000'}},
		{from: 1067, to: 914, color:{color:'#bf008f'}},
		{from: 1067, to: 915, color:{color:'#000000'}},
		{from: 1067, to: 493, color:{color:'#000000'}},
		{from: 1067, to: 349, color:{color:'#ffb300'}},
		{from: 1067, to: 1041, color:{color:'#000000'}},
		{from: 1067, to: 1044, color:{color:'#000000'}},
		{from: 1067, to: 621, color:{color:'#000000'}},
		{from: 1067, to: 346, color:{color:'#bf008f'}},
		{from: 1067, to: 489, color:{color:'#000000'}},
		{from: 1067, to: 910, color:{color:'#000000'}},
		{from: 1067, to: 487, color:{color:'#000000'}},
		{from: 1067, to: 764, color:{color:'#000000'}},
		{from: 1067, to: 342, color:{color:'#000000'}},
		{from: 1067, to: 335, color:{color:'#000000'}},
		{from: 1067, to: 902, color:{color:'#000000'}},
		{from: 1067, to: 753, color:{color:'#bf008f'}},
		{from: 1067, to: 757, color:{color:'#000000'}},
		{from: 1067, to: 755, color:{color:'#000000'}},
		{from: 1067, to: 1034, color:{color:'#000000'}},
		{from: 1067, to: 752, color:{color:'#000000'}},
		{from: 1067, to: 329, color:{color:'#000000'}},
		{from: 1067, to: 614, color:{color:'#ffb300'}},
		{from: 1067, to: 330, color:{color:'#000000'}},
		{from: 506, to: 563, color:{color:'#ffb300'}},
		{from: 506, to: 263, color:{color:'#ffb300'}},
		{from: 506, to: 773, color:{color:'#ffb300'}},
		{from: 506, to: 1004, color:{color:'#ffb300'}},
		{from: 1134, to: 785, color:{color:'#ffb300'}},
		{from: 580, to: 1064, color:{color:'#000000'}},
		{from: 580, to: 580, color:{color:'#000000'}},
		{from: 580, to: 659, color:{color:'#000000'}},
		{from: 512, to: 28, color:{color:'#ffb300'}},
		{from: 512, to: 187, color:{color:'#000000'}},
		{from: 512, to: 709, color:{color:'#000000'}},
		{from: 512, to: 876, color:{color:'#bf008f'}},
		{from: 512, to: 363, color:{color:'#000000'}},
		{from: 512, to: 512, color:{color:'#000000'}},
		{from: 512, to: 1014, color:{color:'#000000'}},
		{from: 512, to: 240, color:{color:'#000000'}},
		{from: 512, to: 347, color:{color:'#000000'}},
		{from: 512, to: 668, color:{color:'#bf008f'}},
		{from: 512, to: 92, color:{color:'#ffb300'}},
		{from: 512, to: 1013, color:{color:'#000000'}},
		{from: 512, to: 603, color:{color:'#000000'}},
		{from: 512, to: 642, color:{color:'#000000'}},
		{from: 512, to: 5, color:{color:'#000000'}},
		{from: 512, to: 602, color:{color:'#000000'}},
		{from: 512, to: 788, color:{color:'#000000'}},
