		{from: 180, to: 636, color:{color:'#000000'}},
		{from: 180, to: 142, color:{color:'#000000'}},
		{from: 180, to: 642, color:{color:'#000000'}},
		{from: 180, to: 639, color:{color:'#000000'}},
		{from: 180, to: 152, color:{color:'#000000'}},
		{from: 180, to: 156, color:{color:'#000000'}},
		{from: 180, to: 148, color:{color:'#000000'}},
		{from: 180, to: 657, color:{color:'#000000'}},
		{from: 180, to: 161, color:{color:'#000000'}},
		{from: 180, to: 654, color:{color:'#000000'}},
		{from: 180, to: 162, color:{color:'#000000'}},
		{from: 180, to: 663, color:{color:'#000000'}},
		{from: 180, to: 661, color:{color:'#000000'}},
		{from: 180, to: 659, color:{color:'#000000'}},
		{from: 180, to: 665, color:{color:'#000000'}},
		{from: 180, to: 666, color:{color:'#000000'}},
		{from: 180, to: 164, color:{color:'#000000'}},
		{from: 180, to: 664, color:{color:'#000000'}},
		{from: 180, to: 670, color:{color:'#000000'}},
		{from: 180, to: 171, color:{color:'#000000'}},
		{from: 180, to: 681, color:{color:'#000000'}},
		{from: 180, to: 677, color:{color:'#000000'}},
		{from: 180, to: 176, color:{color:'#000000'}},
		{from: 180, to: 180, color:{color:'#000000'}},
		{from: 180, to: 689, color:{color:'#000000'}},
		{from: 180, to: 178, color:{color:'#000000'}},
		{from: 180, to: 181, color:{color:'#000000'}},
		{from: 180, to: 693, color:{color:'#000000'}},
		{from: 180, to: 694, color:{color:'#000000'}},
		{from: 180, to: 186, color:{color:'#000000'}},
		{from: 180, to: 708, color:{color:'#000000'}},
		{from: 180, to: 706, color:{color:'#000000'}},
		{from: 180, to: 189, color:{color:'#000000'}},
		{from: 180, to: 190, color:{color:'#000000'}},
		{from: 180, to: 704, color:{color:'#000000'}},
		{from: 180, to: 195, color:{color:'#000000'}},
		{from: 180, to: 713, color:{color:'#000000'}},
		{from: 180, to: 196, color:{color:'#000000'}},
		{from: 180, to: 726, color:{color:'#000000'}},
		{from: 180, to: 727, color:{color:'#000000'}},
		{from: 180, to: 720, color:{color:'#000000'}},
		{from: 180, to: 722, color:{color:'#000000'}},
		{from: 180, to: 209, color:{color:'#000000'}},
		{from: 180, to: 731, color:{color:'#000000'}},
		{from: 180, to: 732, color:{color:'#000000'}},
		{from: 180, to: 215, color:{color:'#000000'}},
		{from: 180, to: 213, color:{color:'#000000'}},
		{from: 180, to: 743, color:{color:'#000000'}},
		{from: 180, to: 226, color:{color:'#000000'}},
		{from: 180, to: 229, color:{color:'#000000'}},
		{from: 180, to: 749, color:{color:'#000000'}},
		{from: 180, to: 746, color:{color:'#000000'}},
		{from: 180, to: 751, color:{color:'#000000'}},
		{from: 180, to: 750, color:{color:'#000000'}},
		{from: 180, to: 755, color:{color:'#000000'}},
		{from: 180, to: 756, color:{color:'#000000'}},
		{from: 180, to: 753, color:{color:'#000000'}},
		{from: 180, to: 754, color:{color:'#000000'}},
		{from: 180, to: 235, color:{color:'#000000'}},
		{from: 180, to: 236, color:{color:'#000000'}},
		{from: 180, to: 4, color:{color:'#000000'}},
		{from: 180, to: 485, color:{color:'#000000'}},
		{from: 180, to: 6, color:{color:'#000000'}},
		{from: 180, to: 8, color:{color:'#000000'}},
		{from: 180, to: 487, color:{color:'#000000'}},
		{from: 180, to: 2, color:{color:'#000000'}},
		{from: 180, to: 489, color:{color:'#000000'}},
		{from: 180, to: 14, color:{color:'#000000'}},
		{from: 180, to: 16, color:{color:'#000000'}},
		{from: 180, to: 492, color:{color:'#000000'}},
		{from: 180, to: 20, color:{color:'#000000'}},
		{from: 180, to: 19, color:{color:'#000000'}},
		{from: 180, to: 22, color:{color:'#000000'}},
		{from: 180, to: 494, color:{color:'#000000'}},
		{from: 180, to: 504, color:{color:'#000000'}},
		{from: 180, to: 505, color:{color:'#000000'}},
		{from: 180, to: 28, color:{color:'#000000'}},
		{from: 180, to: 502, color:{color:'#000000'}},
		{from: 180, to: 34, color:{color:'#000000'}},
		{from: 180, to: 510, color:{color:'#000000'}},
		{from: 180, to: 514, color:{color:'#000000'}},
		{from: 180, to: 36, color:{color:'#000000'}},
		{from: 180, to: 513, color:{color:'#000000'}},
		{from: 180, to: 517, color:{color:'#000000'}},
		{from: 180, to: 515, color:{color:'#000000'}},
		{from: 180, to: 41, color:{color:'#000000'}},
		{from: 180, to: 522, color:{color:'#000000'}},
		{from: 180, to: 523, color:{color:'#000000'}},
		{from: 180, to: 47, color:{color:'#000000'}},
		{from: 180, to: 528, color:{color:'#000000'}},
		{from: 180, to: 533, color:{color:'#000000'}},
		{from: 180, to: 52, color:{color:'#000000'}},
		{from: 180, to: 53, color:{color:'#000000'}},
		{from: 180, to: 538, color:{color:'#000000'}},
		{from: 180, to: 55, color:{color:'#000000'}},
		{from: 180, to: 546, color:{color:'#000000'}},
		{from: 180, to: 545, color:{color:'#000000'}},
		{from: 180, to: 69, color:{color:'#000000'}},
		{from: 180, to: 68, color:{color:'#000000'}},
		{from: 180, to: 548, color:{color:'#000000'}},
		{from: 180, to: 553, color:{color:'#000000'}},
		{from: 180, to: 555, color:{color:'#000000'}},
		{from: 180, to: 84, color:{color:'#000000'}},
		{from: 180, to: 85, color:{color:'#000000'}},
		{from: 180, to: 561, color:{color:'#000000'}},
		{from: 180, to: 560, color:{color:'#000000'}},
		{from: 180, to: 82, color:{color:'#000000'}},
		{from: 180, to: 83, color:{color:'#000000'}},
		{from: 180, to: 567, color:{color:'#000000'}},
		{from: 180, to: 92, color:{color:'#000000'}},
		{from: 180, to: 564, color:{color:'#000000'}},
		{from: 180, to: 95, color:{color:'#000000'}},
		{from: 180, to: 96, color:{color:'#000000'}},
		{from: 180, to: 571, color:{color:'#000000'}},
		{from: 180, to: 103, color:{color:'#000000'}},
		{from: 180, to: 582, color:{color:'#000000'}},
		{from: 180, to: 98, color:{color:'#000000'}},
		{from: 180, to: 578, color:{color:'#000000'}},
		{from: 180, to: 580, color:{color:'#000000'}},
		{from: 180, to: 587, color:{color:'#000000'}},
		{from: 180, to: 585, color:{color:'#000000'}},
		{from: 180, to: 588, color:{color:'#000000'}},
		{from: 180, to: 108, color:{color:'#000000'}},
		{from: 180, to: 590, color:{color:'#000000'}},
		{from: 180, to: 589, color:{color:'#000000'}},
		{from: 180, to: 112, color:{color:'#000000'}},
		{from: 180, to: 111, color:{color:'#000000'}},
		{from: 180, to: 593, color:{color:'#000000'}},
		{from: 180, to: 115, color:{color:'#000000'}},
		{from: 180, to: 117, color:{color:'#000000'}},
		{from: 180, to: 599, color:{color:'#000000'}},
		{from: 180, to: 603, color:{color:'#000000'}},
		{from: 180, to: 601, color:{color:'#000000'}},
		{from: 180, to: 123, color:{color:'#000000'}},
		{from: 180, to: 605, color:{color:'#000000'}},
		{from: 180, to: 129, color:{color:'#000000'}},
		{from: 180, to: 611, color:{color:'#000000'}},
		{from: 180, to: 613, color:{color:'#000000'}},
		{from: 664, to: 664, color:{color:'#000000'}},
		{from: 44, to: 773, color:{color:'#000000'}},
		{from: 44, to: 495, color:{color:'#000000'}},
		{from: 44, to: 195, color:{color:'#000000'}},
		{from: 44, to: 846, color:{color:'#000000'}},
		{from: 44, to: 1007, color:{color:'#000000'}},
		{from: 44, to: 216, color:{color:'#000000'}},
		{from: 44, to: 130, color:{color:'#000000'}},
		{from: 44, to: 955, color:{color:'#000000'}},
		{from: 44, to: 890, color:{color:'#000000'}},
		{from: 44, to: 886, color:{color:'#000000'}},
		{from: 44, to: 503, color:{color:'#000000'}},
		{from: 44, to: 585, color:{color:'#000000'}},
		{from: 44, to: 278, color:{color:'#000000'}},
		{from: 44, to: 809, color:{color:'#000000'}},
		{from: 44, to: 1011, color:{color:'#000000'}},
		{from: 663, to: 360, color:{color:'#000000'}},
		{from: 663, to: 895, color:{color:'#000000'}},
		{from: 663, to: 361, color:{color:'#000000'}},
		{from: 663, to: 897, color:{color:'#000000'}},
		{from: 663, to: 364, color:{color:'#000000'}},
		{from: 663, to: 612, color:{color:'#000000'}},
		{from: 663, to: 611, color:{color:'#000000'}},
		{from: 663, to: 602, color:{color:'#000000'}},
		{from: 663, to: 352, color:{color:'#000000'}},
		{from: 663, to: 885, color:{color:'#000000'}},
		{from: 663, to: 883, color:{color:'#000000'}},
		{from: 663, to: 606, color:{color:'#000000'}},
		{from: 663, to: 876, color:{color:'#000000'}},
		{from: 663, to: 348, color:{color:'#000000'}},
		{from: 663, to: 595, color:{color:'#000000'}},
		{from: 663, to: 881, color:{color:'#000000'}},
		{from: 663, to: 584, color:{color:'#000000'}},
		{from: 663, to: 867, color:{color:'#000000'}},
		{from: 663, to: 592, color:{color:'#000000'}},
		{from: 663, to: 339, color:{color:'#000000'}},
		{from: 663, to: 870, color:{color:'#000000'}},
		{from: 663, to: 572, color:{color:'#000000'}},
		{from: 663, to: 97, color:{color:'#000000'}},
		{from: 663, to: 96, color:{color:'#000000'}},
		{from: 663, to: 574, color:{color:'#000000'}},
		{from: 663, to: 329, color:{color:'#000000'}},
		{from: 663, to: 105, color:{color:'#000000'}},
		{from: 663, to: 562, color:{color:'#000000'}},
		{from: 663, to: 87, color:{color:'#000000'}},
		{from: 663, to: 320, color:{color:'#000000'}},
		{from: 663, to: 857, color:{color:'#000000'}},
		{from: 663, to: 568, color:{color:'#000000'}},
		{from: 663, to: 555, color:{color:'#000000'}},
		{from: 663, to: 75, color:{color:'#000000'}},
		{from: 663, to: 845, color:{color:'#000000'}},
		{from: 663, to: 548, color:{color:'#000000'}},
		{from: 663, to: 831, color:{color:'#000000'}},
		{from: 663, to: 72, color:{color:'#000000'}},
		{from: 663, to: 295, color:{color:'#000000'}},
		{from: 663, to: 836, color:{color:'#000000'}},
		{from: 663, to: 834, color:{color:'#000000'}},
		{from: 663, to: 551, color:{color:'#000000'}},
		{from: 663, to: 303, color:{color:'#000000'}},
		{from: 663, to: 839, color:{color:'#000000'}},
		{from: 663, to: 59, color:{color:'#000000'}},
		{from: 663, to: 542, color:{color:'#000000'}},
		{from: 663, to: 290, color:{color:'#000000'}},
		{from: 663, to: 66, color:{color:'#000000'}},
		{from: 663, to: 282, color:{color:'#000000'}},
		{from: 663, to: 56, color:{color:'#000000'}},
		{from: 663, to: 526, color:{color:'#000000'}},
		{from: 663, to: 272, color:{color:'#000000'}},
		{from: 663, to: 804, color:{color:'#000000'}},
		{from: 663, to: 806, color:{color:'#000000'}},
		{from: 663, to: 531, color:{color:'#000000'}},
		{from: 663, to: 276, color:{color:'#000000'}},
		{from: 663, to: 262, color:{color:'#000000'}},
		{from: 663, to: 264, color:{color:'#000000'}},
		{from: 663, to: 263, color:{color:'#000000'}},
		{from: 663, to: 515, color:{color:'#000000'}},
		{from: 663, to: 519, color:{color:'#000000'}},
		{from: 663, to: 47, color:{color:'#000000'}},
		{from: 663, to: 523, color:{color:'#000000'}},
		{from: 663, to: 520, color:{color:'#000000'}},
		{from: 663, to: 511, color:{color:'#000000'}},
		{from: 663, to: 790, color:{color:'#000000'}},
		{from: 663, to: 36, color:{color:'#000000'}},
		{from: 663, to: 35, color:{color:'#000000'}},
		{from: 663, to: 26, color:{color:'#000000'}},
		{from: 663, to: 29, color:{color:'#000000'}},
		{from: 663, to: 780, color:{color:'#000000'}},
		{from: 663, to: 253, color:{color:'#000000'}},
		{from: 663, to: 784, color:{color:'#000000'}},
		{from: 663, to: 490, color:{color:'#000000'}},
		{from: 663, to: 21, color:{color:'#000000'}},
		{from: 663, to: 237, color:{color:'#000000'}},
		{from: 663, to: 240, color:{color:'#000000'}},
		{from: 663, to: 11, color:{color:'#000000'}},
		{from: 663, to: 489, color:{color:'#000000'}},
		{from: 663, to: 1017, color:{color:'#000000'}},
		{from: 663, to: 223, color:{color:'#000000'}},
		{from: 663, to: 1003, color:{color:'#000000'}},
		{from: 663, to: 742, color:{color:'#000000'}},
		{from: 663, to: 220, color:{color:'#000000'}},
		{from: 663, to: 211, color:{color:'#000000'}},
		{from: 663, to: 737, color:{color:'#000000'}},
		{from: 663, to: 446, color:{color:'#000000'}},
		{from: 663, to: 205, color:{color:'#000000'}},
		{from: 663, to: 453, color:{color:'#000000'}},
		{from: 663, to: 437, color:{color:'#000000'}},
		{from: 663, to: 715, color:{color:'#000000'}},
		{from: 663, to: 435, color:{color:'#000000'}},
		{from: 663, to: 717, color:{color:'#000000'}},
		{from: 663, to: 983, color:{color:'#000000'}},
		{from: 663, to: 438, color:{color:'#000000'}},
		{from: 663, to: 985, color:{color:'#000000'}},
		{from: 663, to: 443, color:{color:'#000000'}},
		{from: 663, to: 200, color:{color:'#000000'}},
		{from: 663, to: 190, color:{color:'#000000'}},
		{from: 663, to: 696, color:{color:'#000000'}},
		{from: 663, to: 973, color:{color:'#000000'}},
		{from: 663, to: 700, color:{color:'#000000'}},
		{from: 663, to: 975, color:{color:'#000000'}},
		{from: 663, to: 178, color:{color:'#000000'}},
		{from: 663, to: 678, color:{color:'#000000'}},
		{from: 663, to: 681, color:{color:'#000000'}},
		{from: 663, to: 174, color:{color:'#000000'}},
		{from: 663, to: 958, color:{color:'#000000'}},
		{from: 663, to: 674, color:{color:'#000000'}},
		{from: 663, to: 948, color:{color:'#000000'}},
		{from: 663, to: 675, color:{color:'#000000'}},
		{from: 663, to: 934, color:{color:'#000000'}},
		{from: 663, to: 933, color:{color:'#000000'}},
		{from: 663, to: 937, color:{color:'#000000'}},
		{from: 663, to: 945, color:{color:'#000000'}},
		{from: 663, to: 931, color:{color:'#000000'}},
		{from: 663, to: 639, color:{color:'#000000'}},
		{from: 663, to: 922, color:{color:'#000000'}},
		{from: 663, to: 921, color:{color:'#000000'}},
		{from: 663, to: 378, color:{color:'#000000'}},
		{from: 663, to: 155, color:{color:'#000000'}},
		{from: 663, to: 626, color:{color:'#000000'}},
		{from: 663, to: 140, color:{color:'#000000'}},
		{from: 663, to: 370, color:{color:'#000000'}},
		{from: 663, to: 635, color:{color:'#000000'}},
		{from: 663, to: 916, color:{color:'#000000'}},
		{from: 663, to: 617, color:{color:'#000000'}},
		{from: 663, to: 619, color:{color:'#000000'}},
		{from: 663, to: 622, color:{color:'#000000'}},
		{from: 663, to: 621, color:{color:'#000000'}},
		{from: 936, to: 732, color:{color:'#000000'}},
		{from: 676, to: 710, color:{color:'#000000'}},
		{from: 91, to: 377, color:{color:'#000000'}},
		{from: 91, to: 823, color:{color:'#000000'}},
		{from: 91, to: 586, color:{color:'#000000'}},
		{from: 565, to: 565, color:{color:'#000000'}},
		{from: 565, to: 468, color:{color:'#000000'}},
		{from: 565, to: 440, color:{color:'#000000'}},
		{from: 441, to: 120, color:{color:'#000000'}},
		{from: 441, to: 713, color:{color:'#000000'}},
		{from: 441, to: 590, color:{color:'#000000'}},
		{from: 567, to: 514, color:{color:'#000000'}},
		{from: 567, to: 444, color:{color:'#000000'}},
		{from: 567, to: 821, color:{color:'#000000'}},
		{from: 567, to: 783, color:{color:'#000000'}},
		{from: 567, to: 324, color:{color:'#000000'}},
		{from: 567, to: 852, color:{color:'#000000'}},
		{from: 567, to: 86, color:{color:'#000000'}},
		{from: 567, to: 982, color:{color:'#000000'}},
		{from: 567, to: 807, color:{color:'#000000'}},
		{from: 567, to: 271, color:{color:'#000000'}},
		{from: 567, to: 168, color:{color:'#000000'}},
		{from: 567, to: 371, color:{color:'#000000'}},
		{from: 567, to: 764, color:{color:'#000000'}},
		{from: 567, to: 37, color:{color:'#000000'}},
		{from: 567, to: 759, color:{color:'#000000'}},
		{from: 567, to: 659, color:{color:'#000000'}},
		{from: 567, to: 906, color:{color:'#000000'}},
		{from: 323, to: 323, color:{color:'#000000'}},
		{from: 323, to: 956, color:{color:'#000000'}},
		{from: 323, to: 164, color:{color:'#000000'}},
		{from: 323, to: 82, color:{color:'#000000'}},
		{from: 103, to: 258, color:{color:'#000000'}},
		{from: 103, to: 232, color:{color:'#000000'}},
		{from: 103, to: 610, color:{color:'#000000'}},
		{from: 103, to: 106, color:{color:'#000000'}},
		{from: 103, to: 415, color:{color:'#000000'}},
		{from: 103, to: 581, color:{color:'#000000'}},
		{from: 103, to: 691, color:{color:'#000000'}},
		{from: 103, to: 387, color:{color:'#000000'}},
		{from: 103, to: 378, color:{color:'#000000'}},
		{from: 103, to: 814, color:{color:'#000000'}},
		{from: 103, to: 527, color:{color:'#000000'}},
		{from: 103, to: 1002, color:{color:'#000000'}},
		{from: 103, to: 912, color:{color:'#000000'}},
		{from: 103, to: 946, color:{color:'#000000'}},
		{from: 103, to: 5, color:{color:'#000000'}},
		{from: 103, to: 43, color:{color:'#000000'}},
		{from: 103, to: 903, color:{color:'#000000'}},
		{from: 103, to: 547, color:{color:'#000000'}},
		{from: 103, to: 183, color:{color:'#000000'}},
		{from: 103, to: 911, color:{color:'#000000'}},
		{from: 103, to: 768, color:{color:'#000000'}},
		{from: 103, to: 368, color:{color:'#000000'}},
		{from: 864, to: 65, color:{color:'#000000'}},
		{from: 730, to: 512, color:{color:'#000000'}},
		{from: 730, to: 627, color:{color:'#000000'}},
		{from: 328, to: 187, color:{color:'#000000'}},
		{from: 328, to: 960, color:{color:'#000000'}},
		{from: 328, to: 840, color:{color:'#000000'}},
		{from: 450, to: 1019, color:{color:'#000000'}},
		{from: 450, to: 579, color:{color:'#000000'}},
		{from: 449, to: 837, color:{color:'#000000'}},
		{from: 449, to: 449, color:{color:'#000000'}},
		{from: 449, to: 40, color:{color:'#000000'}},
		{from: 575, to: 414, color:{color:'#000000'}},
		{from: 575, to: 969, color:{color:'#000000'}},
		{from: 575, to: 967, color:{color:'#000000'}},
		{from: 94, to: 1, color:{color:'#000000'}},
		{from: 94, to: 367, color:{color:'#000000'}},
		{from: 94, to: 917, color:{color:'#000000'}},
		{from: 94, to: 635, color:{color:'#000000'}},
		{from: 94, to: 144, color:{color:'#000000'}},
		{from: 94, to: 26, color:{color:'#000000'}},
		{from: 94, to: 920, color:{color:'#000000'}},
		{from: 94, to: 499, color:{color:'#000000'}},
		{from: 94, to: 145, color:{color:'#000000'}},
		{from: 94, to: 501, color:{color:'#000000'}},
		{from: 94, to: 921, color:{color:'#000000'}},
		{from: 94, to: 641, color:{color:'#000000'}},
		{from: 94, to: 508, color:{color:'#000000'}},
		{from: 94, to: 506, color:{color:'#000000'}},
		{from: 94, to: 150, color:{color:'#000000'}},
		{from: 94, to: 154, color:{color:'#000000'}},
		{from: 94, to: 785, color:{color:'#000000'}},
		{from: 94, to: 651, color:{color:'#000000'}},
		{from: 94, to: 34, color:{color:'#000000'}},
		{from: 94, to: 161, color:{color:'#000000'}},
		{from: 94, to: 793, color:{color:'#000000'}},
		{from: 94, to: 38, color:{color:'#000000'}},
		{from: 94, to: 658, color:{color:'#000000'}},
		{from: 94, to: 41, color:{color:'#000000'}},
		{from: 94, to: 935, color:{color:'#000000'}},
		{from: 94, to: 389, color:{color:'#000000'}},
		{from: 94, to: 43, color:{color:'#000000'}},
		{from: 94, to: 266, color:{color:'#000000'}},
		{from: 94, to: 663, color:{color:'#000000'}},
		{from: 94, to: 944, color:{color:'#000000'}},
		{from: 94, to: 667, color:{color:'#000000'}},
		{from: 94, to: 49, color:{color:'#000000'}},
		{from: 94, to: 395, color:{color:'#000000'}},
		{from: 94, to: 673, color:{color:'#000000'}},
		{from: 94, to: 535, color:{color:'#000000'}},
		{from: 94, to: 52, color:{color:'#000000'}},
		{from: 94, to: 282, color:{color:'#000000'}},
		{from: 94, to: 687, color:{color:'#000000'}},
		{from: 94, to: 688, color:{color:'#000000'}},
		{from: 94, to: 962, color:{color:'#000000'}},
		{from: 94, to: 288, color:{color:'#000000'}},
		{from: 94, to: 64, color:{color:'#000000'}},
		{from: 94, to: 66, color:{color:'#000000'}},
		{from: 94, to: 416, color:{color:'#000000'}},
		{from: 94, to: 694, color:{color:'#000000'}},
		{from: 94, to: 830, color:{color:'#000000'}},
		{from: 94, to: 968, color:{color:'#000000'}},
		{from: 94, to: 833, color:{color:'#000000'}},
		{from: 94, to: 292, color:{color:'#000000'}},
		{from: 94, to: 293, color:{color:'#000000'}},
		{from: 94, to: 419, color:{color:'#000000'}},
		{from: 94, to: 970, color:{color:'#000000'}},
		{from: 94, to: 975, color:{color:'#000000'}},
		{from: 94, to: 302, color:{color:'#000000'}},
		{from: 94, to: 427, color:{color:'#000000'}},
		{from: 94, to: 188, color:{color:'#000000'}},
		{from: 94, to: 307, color:{color:'#000000'}},
		{from: 94, to: 430, color:{color:'#000000'}},
		{from: 94, to: 977, color:{color:'#000000'}},
		{from: 94, to: 558, color:{color:'#000000'}},
		{from: 94, to: 313, color:{color:'#000000'}},
		{from: 94, to: 713, color:{color:'#000000'}},
		{from: 94, to: 84, color:{color:'#000000'}},
		{from: 94, to: 714, color:{color:'#000000'}},
		{from: 94, to: 438, color:{color:'#000000'}},
		{from: 94, to: 717, color:{color:'#000000'}},
		{from: 94, to: 985, color:{color:'#000000'}},
		{from: 94, to: 568, color:{color:'#000000'}},
		{from: 94, to: 443, color:{color:'#000000'}},
		{from: 94, to: 442, color:{color:'#000000'}},
		{from: 94, to: 858, color:{color:'#000000'}},
		{from: 94, to: 991, color:{color:'#000000'}},
		{from: 94, to: 201, color:{color:'#000000'}},
		{from: 94, to: 452, color:{color:'#000000'}},
		{from: 94, to: 329, color:{color:'#000000'}},
		{from: 94, to: 104, color:{color:'#000000'}},
		{from: 94, to: 582, color:{color:'#000000'}},
		{from: 94, to: 210, color:{color:'#000000'}},
		{from: 94, to: 109, color:{color:'#000000'}},
		{from: 94, to: 335, color:{color:'#000000'}},
		{from: 94, to: 460, color:{color:'#000000'}},
		{from: 94, to: 735, color:{color:'#000000'}},
		{from: 94, to: 462, color:{color:'#000000'}},
		{from: 94, to: 871, color:{color:'#000000'}},
		{from: 94, to: 998, color:{color:'#000000'}},
		{from: 94, to: 590, color:{color:'#000000'}},
		{from: 94, to: 870, color:{color:'#000000'}},
		{from: 94, to: 110, color:{color:'#000000'}},
		{from: 94, to: 873, color:{color:'#000000'}},
		{from: 94, to: 740, color:{color:'#000000'}},
		{from: 94, to: 350, color:{color:'#000000'}},
		{from: 94, to: 879, color:{color:'#000000'}},
		{from: 94, to: 218, color:{color:'#000000'}},
		{from: 94, to: 219, color:{color:'#000000'}},
		{from: 94, to: 471, color:{color:'#000000'}},
		{from: 94, to: 1012, color:{color:'#000000'}},
		{from: 94, to: 750, color:{color:'#000000'}},
		{from: 94, to: 478, color:{color:'#000000'}},
		{from: 94, to: 477, color:{color:'#000000'}},
		{from: 94, to: 128, color:{color:'#000000'}},
		{from: 94, to: 360, color:{color:'#000000'}},
		{from: 94, to: 1017, color:{color:'#000000'}},
		{from: 94, to: 132, color:{color:'#000000'}},
		{from: 94, to: 484, color:{color:'#000000'}},
		{from: 974, to: 812, color:{color:'#000000'}},
		{from: 974, to: 185, color:{color:'#000000'}},
		{from: 423, to: 559, color:{color:'#000000'}},
		{from: 301, to: 242, color:{color:'#000000'}},
		{from: 301, to: 157, color:{color:'#000000'}},
		{from: 297, to: 1014, color:{color:'#000000'}},
		{from: 297, to: 590, color:{color:'#000000'}},
		{from: 297, to: 713, color:{color:'#000000'}},
		{from: 297, to: 177, color:{color:'#000000'}},
		{from: 297, to: 900, color:{color:'#000000'}},
		{from: 297, to: 997, color:{color:'#000000'}},
		{from: 297, to: 338, color:{color:'#000000'}},
		{from: 186, to: 58, color:{color:'#000000'}},
		{from: 832, to: 456, color:{color:'#000000'}},
		{from: 549, to: 747, color:{color:'#000000'}},
		{from: 549, to: 556, color:{color:'#000000'}},
		{from: 695, to: 366, color:{color:'#000000'}},
		{from: 695, to: 1006, color:{color:'#000000'}},
		{from: 315, to: 850, color:{color:'#000000'}},
		{from: 315, to: 319, color:{color:'#000000'}},
		{from: 315, to: 507, color:{color:'#000000'}},
		{from: 315, to: 151, color:{color:'#000000'}},
		{from: 315, to: 815, color:{color:'#000000'}},
		{from: 315, to: 915, color:{color:'#000000'}},
		{from: 315, to: 386, color:{color:'#000000'}},
		{from: 315, to: 629, color:{color:'#000000'}},
		{from: 315, to: 690, color:{color:'#000000'}},
		{from: 315, to: 315, color:{color:'#000000'}},
		{from: 713, to: 835, color:{color:'#000000'}},
		{from: 713, to: 238, color:{color:'#000000'}},
		{from: 713, to: 590, color:{color:'#000000'}},
		{from: 713, to: 31, color:{color:'#000000'}},
		{from: 713, to: 509, color:{color:'#000000'}},
		{from: 713, to: 121, color:{color:'#000000'}},
		{from: 713, to: 158, color:{color:'#000000'}},
		{from: 713, to: 713, color:{color:'#000000'}},
		{from: 713, to: 330, color:{color:'#000000'}},
		{from: 713, to: 994, color:{color:'#000000'}},
		{from: 713, to: 577, color:{color:'#000000'}},
		{from: 713, to: 63, color:{color:'#000000'}},
		{from: 314, to: 308, color:{color:'#000000'}},
		{from: 314, to: 704, color:{color:'#000000'}},
		{from: 314, to: 280, color:{color:'#000000'}},
		{from: 79, to: 110, color:{color:'#000000'}},
		{from: 79, to: 424, color:{color:'#000000'}},
		{from: 79, to: 118, color:{color:'#000000'}},
		{from: 79, to: 618, color:{color:'#000000'}},
		{from: 79, to: 604, color:{color:'#000000'}},
		{from: 79, to: 652, color:{color:'#000000'}},
		{from: 79, to: 104, color:{color:'#000000'}},
		{from: 79, to: 144, color:{color:'#000000'}},
		{from: 79, to: 858, color:{color:'#000000'}},
		{from: 79, to: 687, color:{color:'#000000'}},
		{from: 79, to: 992, color:{color:'#000000'}},
		{from: 79, to: 991, color:{color:'#000000'}},
		{from: 79, to: 707, color:{color:'#000000'}},
		{from: 79, to: 651, color:{color:'#000000'}},
		{from: 79, to: 62, color:{color:'#000000'}},
		{from: 193, to: 26, color:{color:'#000000'}},
		{from: 193, to: 119, color:{color:'#000000'}},
		{from: 193, to: 536, color:{color:'#000000'}},
		{from: 193, to: 224, color:{color:'#000000'}},
		{from: 193, to: 717, color:{color:'#000000'}},
		{from: 193, to: 719, color:{color:'#000000'}},
		{from: 193, to: 985, color:{color:'#000000'}},
		{from: 193, to: 251, color:{color:'#000000'}},
		{from: 193, to: 568, color:{color:'#000000'}},
		{from: 193, to: 253, color:{color:'#000000'}},
		{from: 193, to: 360, color:{color:'#000000'}},
		{from: 193, to: 179, color:{color:'#000000'}},
		{from: 193, to: 543, color:{color:'#000000'}},
		{from: 193, to: 928, color:{color:'#000000'}},
		{from: 193, to: 1017, color:{color:'#000000'}},
		{from: 193, to: 861, color:{color:'#000000'}},
		{from: 193, to: 408, color:{color:'#000000'}},
		{from: 193, to: 329, color:{color:'#000000'}},
		{from: 193, to: 238, color:{color:'#000000'}},
		{from: 193, to: 241, color:{color:'#000000'}},
		{from: 193, to: 698, color:{color:'#000000'}},
		{from: 193, to: 422, color:{color:'#000000'}},
		{from: 193, to: 943, color:{color:'#000000'}},
		{from: 193, to: 272, color:{color:'#000000'}},
		{from: 193, to: 212, color:{color:'#000000'}},
		{from: 193, to: 167, color:{color:'#000000'}},
		{from: 193, to: 491, color:{color:'#000000'}},
		{from: 193, to: 246, color:{color:'#000000'}},
		{from: 193, to: 949, color:{color:'#000000'}},
		{from: 711, to: 255, color:{color:'#000000'}},
		{from: 711, to: 256, color:{color:'#000000'}},
		{from: 980, to: 161, color:{color:'#000000'}},
		{from: 980, to: 793, color:{color:'#000000'}},
		{from: 980, to: 651, color:{color:'#000000'}},
		{from: 980, to: 34, color:{color:'#000000'}},
		{from: 980, to: 785, color:{color:'#000000'}},
		{from: 980, to: 150, color:{color:'#000000'}},
		{from: 980, to: 154, color:{color:'#000000'}},
		{from: 980, to: 508, color:{color:'#000000'}},
		{from: 980, to: 506, color:{color:'#000000'}},
		{from: 980, to: 921, color:{color:'#000000'}},
		{from: 980, to: 641, color:{color:'#000000'}},
		{from: 980, to: 26, color:{color:'#000000'}},
		{from: 980, to: 499, color:{color:'#000000'}},
		{from: 980, to: 145, color:{color:'#000000'}},
